ax,ay,az
-30.190,-33.970,-18.750
-30.190,-33.970,-18.750
-30.190,-33.970,-18.750
-32.430,-32.920,-10.550
-32.430,-32.920,-10.550
-32.430,-32.920,-10.550
-32.430,-32.920,-10.550
-29.410,-31.190,-13.960
-29.410,-31.190,-13.960
-29.410,-31.190,-13.960
-29.410,-31.190,-13.960
-24.410,-25.460,-19.980
-24.410,-25.460,-19.980
-24.410,-25.460,-19.980
-24.410,-25.460,-19.980
-24.410,-25.460,-19.980
-24.410,-25.460,-19.980
-14.530,-25.030,-15.690
-14.530,-25.030,-15.690
-14.530,-25.030,-15.690
-14.530,-25.030,-15.690
-14.530,-25.030,-15.690
-18.030,-24.960,-11.890
-18.030,-24.960,-11.890
-18.030,-24.960,-11.890
-18.030,-24.960,-11.890
,,,
3.940,-2.070,-1.920
34.960,-7.410,3.310
2.470,-1.480,0.200
1.440,-1.250,0.790
0.950,-1.320,1.120
0.730,-1.240,0.720
0.780,-0.990,0.310
0.390,-0.960,0.240
0.990,-0.860,0.370
0.350,-0.920,0.480
0.960,-0.640,0.050
0.780,-0.670,-0.440
0.250,-0.760,0.610
1.050,-0.920,0.450
1.940,-1.070,0.120
13.490,-0.330,0.070
37.890,-30.790,3.380
-24.950,-21.650,-12.350
-24.950,-21.650,-12.350
-20.160,-17.910,-13.670
-20.160,-17.910,-13.670
-20.160,-17.910,-13.670
-20.160,-17.910,-13.670
-20.160,-17.910,-13.670
-16.070,-14.950,-14.160
-16.070,-14.950,-14.160
-16.070,-14.950,-14.160
-16.070,-14.950,-14.160
-13.470,-14.010,-12.560
-13.470,-14.010,-12.560
-13.470,-14.010,-12.560
-13.470,-14.010,-12.560
-11.790,-14.120,-10.800
-11.790,-14.120,-10.800
-11.790,-14.120,-10.800
-11.790,-14.120,-10.800
-10.220,-13.800,-7.940
-10.220,-13.800,-7.940
-10.220,-13.800,-7.940
-10.220,-13.800,-7.940
-10.220,-13.800,-7.940
-11.600,-14.010,-6.340
-11.600,-14.010,-6.340
-11.600,-14.010,-6.340
-11.600,-14.010,-6.340
-11.600,-14.010,-6.340
-11.600,-14.010,-6.340
-12.490,-13.380,-5.580
-12.490,-13.380,-5.580
-12.490,-13.380,-5.580
,,,
0.250,-0.760,0.610
1.050,-0.920,0.450
1.940,-1.070,0.120
13.490,-0.330,0.070
37.890,-30.790,3.380
2.170,-1.180,-1.000
1.450,-0.850,-0.470
1.550,-1.120,-0.130
1.080,-0.600,-0.310
-0.050,-0.450,-0.020
0.010,-0.670,0.080
0.670,-0.930,-0.160
2.460,-1.010,-0.030
2.730,-1.080,0.260
2.280,-1.530,0.400
16.140,0.130,-3.380
21.620,-18.660,-5.530
-17.960,-13.260,-7.930
-17.960,-13.260,-7.930
-17.960,-13.260,-7.930
-17.960,-13.260,-7.930
-3.710,-13.340,-1.460
-3.710,-13.340,-1.460
-3.710,-13.340,-1.460
-3.710,-13.340,-1.460
-3.710,-13.340,-1.460
-3.710,-13.340,-1.460
-2.640,-16.350,1.080
-2.640,-16.350,1.080
-2.640,-16.350,1.080
-2.640,-16.350,1.080
-4.640,-19.220,2.770
-4.640,-19.220,2.770
-4.640,-19.220,2.770
-4.640,-19.220,2.770
-11.390,-20.460,5.140
-11.390,-20.460,5.140
-11.390,-20.460,5.140
-12.380,-19.040,4.900
-12.380,-19.040,4.900
-12.380,-19.040,4.900
-12.380,-19.040,4.900
-12.380,-19.040,4.900
-12.380,-19.040,4.900
-11.090,-16.770,4.580
-11.090,-16.770,4.580
-11.090,-16.770,4.580
-11.090,-16.770,4.580
-11.090,-16.770,4.580
-11.090,-16.770,4.580
,,,
0.570,-0.690,-0.210
-0.380,-0.590,-0.250
0.140,-0.480,-0.710
0.950,-0.420,-0.810
0.540,-0.550,-0.350
0.410,-0.490,-0.590
0.030,-0.430,-0.700
0.190,-0.550,-0.840
0.420,-0.380,-0.180
0.430,-0.420,-0.800
0.020,-0.510,-0.520
0.750,-0.180,0.910
1.140,-0.590,2.880
-2.860,-0.960,4.410
2.670,0.600,-4.410
13.350,-0.580,-0.520
26.680,-12.740,5.240
-17.310,-19.100,-12.020
-18.870,-16.960,-13.570
-18.870,-16.960,-13.570
-18.870,-16.960,-13.570
-18.870,-16.960,-13.570
-21.130,-17.970,-9.480
-21.130,-17.970,-9.480
-21.130,-17.970,-9.480
-21.130,-17.970,-9.480
-21.130,-17.970,-9.480
-21.130,-17.970,-9.480
-31.540,-27.280,2.400
-31.540,-27.280,2.400
-31.540,-27.280,2.400
-31.540,-27.280,2.400
-31.540,-27.280,2.400
-32.810,-25.630,2.670
-32.810,-25.630,2.670
-32.810,-25.630,2.670
-32.810,-25.630,2.670
-25.960,-19.760,-0.990
-25.960,-19.760,-0.990
-25.960,-19.760,-0.990
-25.960,-19.760,-0.990
-15.520,-14.260,-4.260
-15.520,-14.260,-4.260
-15.520,-14.260,-4.260
-15.520,-14.260,-4.260
-13.110,-13.020,-3.370
-13.110,-13.020,-3.370
-13.110,-13.020,-3.370
-13.110,-13.020,-3.370
-13.110,-13.020,-3.370
,,,
-2.860,-0.960,4.410
2.670,0.600,-4.410
13.350,-0.580,-0.520
26.680,-12.740,5.240
1.510,-0.900,-0.760
1.470,-0.860,-0.770
1.040,-0.880,-0.530
0.880,-0.730,-0.030
0.610,-0.610,0.020
0.700,-0.490,0.010
0.350,-0.570,0.100
0.240,-0.520,-0.040
0.650,-0.540,-0.130
0.120,-0.560,0.060
0.860,-1.160,1.170
2.200,-2.460,-0.050
28.140,0.190,-3.890
-1.470,-19.740,-18.350
-1.470,-19.740,-18.350
-1.470,-19.740,-18.350
-1.470,-19.740,-18.350
-5.460,-19.100,-18.540
-5.460,-19.100,-18.540
-5.460,-19.100,-18.540
-5.460,-19.100,-18.540
-18.300,-25.990,-15.500
-18.300,-25.990,-15.500
-18.300,-25.990,-15.500
-18.300,-25.990,-15.500
-18.300,-25.990,-15.500
-24.730,-27.060,-10.490
-24.730,-27.060,-10.490
-24.730,-27.060,-10.490
-24.730,-27.060,-10.490
-24.730,-27.060,-10.490
-24.730,-27.060,-10.490
-27.230,-24.780,-6.020
-27.230,-24.780,-6.020
-27.230,-24.780,-6.020
-27.230,-24.780,-6.020
-22.430,-20.180,-5.440
-22.430,-20.180,-5.440
-22.430,-20.180,-5.440
-22.430,-20.180,-5.440
-19.970,-16.470,-6.180
-19.970,-16.470,-6.180
-19.970,-16.470,-6.180
-19.970,-16.470,-6.180
-17.980,-13.900,-6.380
-17.980,-13.900,-6.380
,,,
0.350,-0.570,0.100
0.240,-0.520,-0.040
0.650,-0.540,-0.130
0.120,-0.560,0.060
0.860,-1.160,1.170
2.200,-2.460,-0.050
28.140,0.190,-3.890
2.020,-0.900,0.030
1.820,-0.990,0.050
2.310,-0.790,0.130
0.780,-0.860,-0.430
0.390,-0.670,0.010
0.220,-0.620,-0.180
1.500,-1.270,0.230
2.610,-1.900,-0.970
14.350,-2.260,-4.310
13.690,-18.970,-10.440
-19.590,-18.330,3.890
-19.590,-18.330,3.890
-18.790,-17.130,3.830
-18.790,-17.130,3.830
-18.790,-17.130,3.830
-18.790,-17.130,3.830
-16.950,-15.340,3.510
-16.950,-15.340,3.510
-16.950,-15.340,3.510
-16.950,-15.340,3.510
-12.330,-12.420,3.630
-12.330,-12.420,3.630
-12.330,-12.420,3.630
-12.330,-12.420,3.630
-10.480,-11.230,3.620
-10.480,-11.230,3.620
-10.480,-11.230,3.620
-10.480,-11.230,3.620
-10.480,-11.230,3.620
-8.570,-10.120,3.470
-8.570,-10.120,3.470
-8.570,-10.120,3.470
-8.570,-10.120,3.470
-8.570,-10.120,3.470
-8.570,-10.120,3.470
-6.220,-7.400,1.850
-6.220,-7.400,1.850
-6.220,-7.400,1.850
-6.220,-7.400,1.850
-8.970,-8.290,2.180
-8.970,-8.290,2.180
-8.970,-8.290,2.180
-8.970,-8.290,2.180
,,,
1.270,-0.080,-1.200
4.290,-0.670,-0.510
19.160,-1.970,-3.470
6.590,-7.640,-5.400
-11.000,-10.300,-3.660
-8.780,-6.310,-0.140
-2.900,-1.040,1.580
-1.580,0.170,0.700
-1.610,-0.380,0.240
-2.930,-1.820,1.200
-4.860,-3.080,1.660
-3.400,-3.270,0.680
-1.320,-3.460,-1.940
3.820,-2.400,-1.990
5.960,-3.060,-2.110
10.060,-3.820,0.020
21.240,-4.300,-1.630
-0.480,-15.370,-13.950
-0.480,-15.370,-13.950
-5.680,-15.840,-13.670
-5.680,-15.840,-13.670
-5.680,-15.840,-13.670
-5.680,-15.840,-13.670
-10.380,-16.300,-12.620
-10.380,-16.300,-12.620
-10.380,-16.300,-12.620
-10.380,-16.300,-12.620
-10.380,-16.300,-12.620
-15.870,-16.830,-8.170
-15.870,-16.830,-8.170
-15.870,-16.830,-8.170
-15.870,-16.830,-8.170
-15.870,-16.830,-8.170
-15.870,-16.830,-8.170
-17.820,-16.790,-6.380
-17.820,-16.790,-6.380
-17.820,-16.790,-6.380
-17.820,-16.790,-6.380
-18.880,-16.570,-5.380
-18.880,-16.570,-5.380
-18.880,-16.570,-5.380
-18.880,-16.570,-5.380
-19.160,-15.230,-5.560
-19.160,-15.230,-5.560
-19.160,-15.230,-5.560
-19.160,-15.230,-5.560
-15.300,-11.050,-4.140
-15.300,-11.050,-4.140
-15.300,-11.050,-4.140
-15.300,-11.050,-4.140
,,,
-1.580,0.170,0.700
-1.610,-0.380,0.240
-2.930,-1.820,1.200
-4.860,-3.080,1.660
-3.400,-3.270,0.680
-1.320,-3.460,-1.940
3.820,-2.400,-1.990
5.960,-3.060,-2.110
10.060,-3.820,0.020
21.240,-4.300,-1.630
1.600,-0.200,0.220
1.800,-0.050,0.180
2.050,-0.310,0.360
1.450,-0.350,-0.300
1.070,-1.800,0.190
10.250,-0.040,-2.180
27.100,-6.620,-2.420
-10.940,-16.490,-7.890
-10.940,-16.490,-7.890
-10.940,-16.490,-7.890
-14.810,-17.510,-5.810
-14.810,-17.510,-5.810
-14.810,-17.510,-5.810
-18.060,-17.780,-4.540
-18.060,-17.780,-4.540
-18.060,-17.780,-4.540
-18.060,-17.780,-4.540
-16.900,-14.490,-4.940
-16.900,-14.490,-4.940
-16.900,-14.490,-4.940
-16.900,-14.490,-4.940
-15.110,-12.010,-5.490
-15.110,-12.010,-5.490
-15.110,-12.010,-5.490
-15.110,-12.010,-5.490
-15.110,-12.010,-5.490
-15.110,-12.010,-5.490
-14.000,-11.500,-6.480
-14.000,-11.500,-6.480
-14.000,-11.500,-6.480
-14.000,-11.500,-6.480
-14.000,-11.500,-6.480
-13.700,-11.380,-5.810
-13.700,-11.380,-5.810
-13.700,-11.380,-5.810
-13.700,-11.380,-5.810
-13.700,-11.380,-5.810
-12.800,-11.340,-4.550
-12.800,-11.340,-4.550
-12.800,-11.340,-4.550
,,,
-2.270,-0.360,0.470
0.670,0.330,0.520
-4.270,-1.130,0.610
0.040,0.030,2.110
1.070,-1.720,0.850
0.730,0.040,0.480
-0.620,-1.350,4.160
1.660,0.560,1.250
-2.960,-0.750,0.080
-0.790,-1.830,0.440
0.000,-4.540,1.210
-2.290,-0.510,0.590
-3.200,-1.530,0.580
-3.580,-3.400,0.240
-4.040,-1.750,1.850
9.860,0.970,3.880
34.900,-13.240,13.320
-27.270,-23.110,-7.890
-27.270,-23.110,-7.890
-27.140,-20.700,-6.180
-27.140,-20.700,-6.180
-27.140,-20.700,-6.180
-20.070,-16.690,-6.660
-20.070,-16.690,-6.660
-20.070,-16.690,-6.660
-20.070,-16.690,-6.660
-20.070,-16.690,-6.660
-20.070,-16.690,-6.660
-12.540,-15.010,-5.650
-12.540,-15.010,-5.650
-12.540,-15.010,-5.650
-12.540,-15.010,-5.650
-12.540,-15.010,-5.650
-11.450,-13.870,-3.460
-11.450,-13.870,-3.460
-11.450,-13.870,-3.460
-11.450,-13.870,-3.460
-11.450,-13.870,-3.460
-11.210,-13.250,-1.430
-11.210,-13.250,-1.430
-11.210,-13.250,-1.430
-11.210,-13.250,-1.430
-10.340,-12.770,-0.370
-10.340,-12.770,-0.370
-10.340,-12.770,-0.370
-9.360,-10.870,-0.560
-9.360,-10.870,-0.560
-9.360,-10.870,-0.560
-9.360,-10.870,-0.560
-9.360,-10.870,-0.560
,,,
0.370,-0.510,0.180
0.540,-0.440,0.140
0.590,-0.370,0.080
0.420,-0.310,0.010
0.380,-0.320,0.080
0.590,-0.370,-0.050
0.320,-0.390,-0.050
0.130,-0.120,0.010
0.050,-0.040,-0.250
0.020,-0.100,-0.050
-0.020,-0.110,-0.130
-0.080,-0.080,0.020
0.380,-0.220,0.300
0.890,-0.300,-0.050
4.720,-0.260,-0.510
16.940,-2.140,0.120
0.390,-16.290,-10.670
-7.290,-8.890,-5.420
-7.290,-8.890,-5.420
-7.290,-8.890,-5.420
-7.290,-8.890,-5.420
-5.420,-7.050,-5.580
-5.420,-7.050,-5.580
-5.420,-7.050,-5.580
-5.420,-7.050,-5.580
-5.420,-7.050,-5.580
-5.420,-7.050,-5.580
-7.580,-8.690,-5.210
-7.580,-8.690,-5.210
-7.580,-8.690,-5.210
-7.580,-8.690,-5.210
-10.070,-10.040,-3.910
-10.070,-10.040,-3.910
-10.070,-10.040,-3.910
-10.070,-10.040,-3.910
-10.100,-8.430,-3.070
-10.100,-8.430,-3.070
-10.100,-8.430,-3.070
-10.100,-8.430,-3.070
-9.710,-7.980,-2.920
-9.710,-7.980,-2.920
-9.710,-7.980,-2.920
-9.710,-7.980,-2.920
-9.710,-7.980,-2.920
-9.900,-7.790,-2.680
-9.900,-7.790,-2.680
-9.900,-7.790,-2.680
-9.900,-7.790,-2.680
-9.900,-7.790,-2.680
-9.900,-7.790,-2.680
,,,
0.430,-0.180,-0.010
0.350,-0.080,-0.140
0.120,-0.150,-0.040
0.030,-0.040,-0.220
0.240,-0.180,0.030
0.640,0.110,-0.320
0.100,0.030,-0.320
0.210,-0.170,-0.100
0.410,-0.200,-0.060
-0.120,0.040,0.140
0.420,-0.040,-0.660
0.520,0.020,-1.110
1.100,-0.430,0.150
2.640,-0.560,-0.590
10.500,-0.360,-2.850
11.470,-8.540,-3.010
-10.740,-10.700,-8.590
-8.720,-6.240,-1.700
-8.720,-6.240,-1.700
-8.720,-6.240,-1.700
-8.720,-6.240,-1.700
-8.000,-5.050,-1.500
-8.000,-5.050,-1.500
-8.000,-5.050,-1.500
-8.000,-5.050,-1.500
-6.140,-3.190,-1.170
-6.140,-3.190,-1.170
-6.140,-3.190,-1.170
-6.140,-3.190,-1.170
-5.710,-2.630,-0.970
-5.710,-2.630,-0.970
-5.710,-2.630,-0.970
-4.920,-1.900,-0.610
-4.920,-1.900,-0.610
-4.920,-1.900,-0.610
-4.920,-1.900,-0.610
-4.920,-1.900,-0.610
-4.920,-1.900,-0.610
-3.620,-1.210,0.070
-3.620,-1.210,0.070
-3.620,-1.210,0.070
-3.620,-1.210,0.070
-3.620,-1.210,0.070
-3.600,-1.550,0.370
-3.600,-1.550,0.370
-3.600,-1.550,0.370
-3.600,-1.550,0.370
-3.600,-1.550,0.370
-3.290,-1.400,0.610
-3.290,-1.400,0.610
,,,
2.640,-0.560,-0.590
10.500,-0.360,-2.850
11.470,-8.540,-3.010
-10.740,-10.700,-8.590
-0.820,-0.660,-0.340
0.220,-0.100,-0.730
0.200,0.160,-0.940
0.080,0.000,-0.450
0.300,-0.190,-0.160
0.300,-0.030,-0.180
0.260,0.090,-0.240
0.180,-0.090,-0.060
0.960,0.190,-0.330
1.950,0.450,-0.460
-0.460,-1.000,0.460
5.670,1.440,-1.920
20.670,-3.180,-2.310
-1.760,-11.980,-10.700
-4.250,-14.390,-7.370
-4.250,-14.390,-7.370
-4.250,-14.390,-7.370
-4.250,-14.390,-7.370
-4.250,-14.390,-7.370
-4.250,-14.390,-7.370
-11.870,-20.400,-2.020
-11.870,-20.400,-2.020
-11.870,-20.400,-2.020
-11.870,-20.400,-2.020
-12.900,-20.310,-0.410
-12.900,-20.310,-0.410
-12.900,-20.310,-0.410
-12.900,-20.310,-0.410
-12.540,-19.780,-0.850
-12.540,-19.780,-0.850
-12.540,-19.780,-0.850
-15.320,-19.570,-5.400
-15.320,-19.570,-5.400
-15.320,-19.570,-5.400
-15.320,-19.570,-5.400
-15.320,-19.570,-5.400
-15.320,-19.570,-5.400
-16.160,-17.060,-7.430
-16.160,-17.060,-7.430
-16.160,-17.060,-7.430
-16.160,-17.060,-7.430
-16.160,-17.060,-7.430
-15.480,-14.130,-7.520
-15.480,-14.130,-7.520
-15.480,-14.130,-7.520
-15.480,-14.130,-7.520
,,,
-0.050,-0.370,-0.660
0.120,-0.240,-0.740
0.540,0.270,-0.860
1.220,-0.020,-0.300
0.900,-0.110,0.240
0.850,-0.150,0.070
0.280,-0.060,-0.160
0.830,-0.080,0.210
0.290,-0.350,0.050
0.160,-0.140,0.240
-0.290,-0.190,-0.070
0.400,-0.320,-0.730
0.510,-0.750,-0.560
4.270,-1.230,0.520
11.080,-5.070,3.170
-3.270,-8.820,-8.040
-10.170,-13.610,2.120
-4.880,-3.910,0.540
-4.880,-3.910,0.540
-4.880,-3.910,0.540
-4.880,-3.910,0.540
-4.880,-3.910,0.540
-4.400,-3.370,0.570
-4.400,-3.370,0.570
-4.400,-3.370,0.570
-3.870,-3.020,0.500
-3.870,-3.020,0.500
-3.870,-3.020,0.500
-3.870,-3.020,0.500
-3.160,-2.760,0.540
-3.160,-2.760,0.540
-3.160,-2.760,0.540
-3.160,-2.760,0.540
-2.630,-2.390,0.710
-2.630,-2.390,0.710
-2.630,-2.390,0.710
-2.630,-2.390,0.710
-2.630,-2.390,0.710
-2.630,-2.390,0.710
-2.380,-2.240,0.830
-2.380,-2.240,0.830
-2.380,-2.240,0.830
-2.380,-2.240,0.830
-2.380,-2.240,0.830
-2.390,-2.250,0.960
-2.390,-2.250,0.960
-2.390,-2.250,0.960
-2.390,-2.250,0.960
-1.930,-1.870,1.070
-1.930,-1.870,1.070
,,,
0.050,-0.040,-0.040
0.000,-0.060,0.140
0.000,-0.040,0.180
0.010,-0.060,0.180
0.000,-0.060,0.170
0.010,-0.080,0.200
0.100,-0.110,0.220
0.010,0.000,0.180
0.200,-0.120,0.350
0.180,0.220,0.330
-4.710,1.230,2.670
-0.170,-0.430,0.350
0.710,-2.270,2.470
-5.600,-1.330,4.040
-3.510,-4.820,-0.870
7.330,-4.680,-6.460
12.250,-8.680,-16.230
-10.730,-2.310,16.040
-10.730,-2.310,16.040
-10.730,-2.310,16.040
-10.730,-2.310,16.040
-10.730,-2.310,16.040
-11.210,0.190,16.680
-11.210,0.190,16.680
-11.210,0.190,16.680
-11.210,0.190,16.680
-11.210,0.190,16.680
-11.210,0.190,16.680
-9.300,-2.250,16.360
-9.300,-2.250,16.360
-9.300,-2.250,16.360
-9.300,-2.250,16.360
-7.990,-1.320,13.550
-7.990,-1.320,13.550
-7.990,-1.320,13.550
-7.990,-1.320,13.550
-7.490,-0.190,9.120
-7.490,-0.190,9.120
-7.490,-0.190,9.120
-6.220,-0.800,7.080
-6.220,-0.800,7.080
-6.220,-0.800,7.080
-6.220,-0.800,7.080
-6.220,-0.800,7.080
-6.220,-0.800,7.080
-4.790,-0.400,5.350
-4.790,-0.400,5.350
-4.790,-0.400,5.350
-4.790,-0.400,5.350
-4.790,-0.400,5.350
,,,
-0.760,-0.210,1.360
1.040,-1.020,0.530
0.640,-7.740,1.450
2.180,-1.900,0.560
-0.730,-0.850,-0.310
-0.080,0.440,0.700
0.600,-1.570,-0.220
-4.270,-3.660,0.260
0.970,-1.350,-0.290
1.640,0.390,0.560
2.000,1.950,-0.950
0.860,0.870,0.100
0.730,-0.020,1.040
-1.890,-2.590,0.920
-4.000,-2.020,0.870
1.580,-0.690,0.800
24.370,3.330,-1.240
15.910,-20.610,-0.640
15.910,-20.610,-0.640
11.980,-19.720,-3.640
11.980,-19.720,-3.640
11.980,-19.720,-3.640
11.980,-19.720,-3.640
11.980,-19.720,-3.640
11.980,-19.720,-3.640
7.280,-19.710,-9.130
7.280,-19.710,-9.130
7.280,-19.710,-9.130
7.280,-19.710,-9.130
-7.570,-20.400,-19.640
-7.570,-20.400,-19.640
-7.570,-20.400,-19.640
-7.570,-20.400,-19.640
-12.760,-16.840,-20.830
-12.760,-16.840,-20.830
-12.760,-16.840,-20.830
-12.760,-16.840,-20.830
-18.330,-17.510,-15.020
-18.330,-17.510,-15.020
-18.330,-17.510,-15.020
-18.330,-17.510,-15.020
-18.330,-17.510,-15.020
-24.090,-23.160,-6.460
-24.090,-23.160,-6.460
-24.090,-23.160,-6.460
-24.090,-23.160,-6.460
-24.090,-23.160,-6.460
-26.410,-29.060,3.590
-26.410,-29.060,3.590
-26.410,-29.060,3.590
,,,
-4.270,-3.660,0.260
0.970,-1.350,-0.290
1.640,0.390,0.560
2.000,1.950,-0.950
0.860,0.870,0.100
0.730,-0.020,1.040
-1.890,-2.590,0.920
-4.000,-2.020,0.870
1.580,-0.690,0.800
24.370,3.330,-1.240
1.470,-0.350,0.320
0.790,-0.610,0.370
1.180,-0.510,0.500
-1.010,-0.910,0.130
-0.100,-0.760,-0.420
9.810,1.250,-1.100
21.220,-21.200,5.380
-13.180,-17.650,-3.490
-13.180,-17.650,-3.490
-13.180,-17.650,-3.490
-13.180,-17.650,-3.490
-13.580,-16.390,-3.740
-13.580,-16.390,-3.740
-13.580,-16.390,-3.740
-13.580,-16.390,-3.740
-13.580,-16.390,-3.740
-13.580,-16.390,-3.740
-14.680,-16.190,-3.520
-14.680,-16.190,-3.520
-14.680,-16.190,-3.520
-14.680,-16.190,-3.520
-14.680,-16.190,-3.520
-14.760,-15.730,-2.310
-14.760,-15.730,-2.310
-14.760,-15.730,-2.310
-14.760,-15.730,-2.310
-14.760,-15.730,-2.310
-12.240,-13.140,-0.330
-12.240,-13.140,-0.330
-12.240,-13.140,-0.330
-11.110,-11.990,0.140
-11.110,-11.990,0.140
-11.110,-11.990,0.140
-11.110,-11.990,0.140
-9.520,-10.910,0.010
-9.520,-10.910,0.010
-9.520,-10.910,0.010
-9.520,-10.910,0.010
-9.520,-10.910,0.010
-9.520,-10.910,0.010
,,,
-4.000,-2.020,0.870
1.580,-0.690,0.800
24.370,3.330,-1.240
1.470,-0.350,0.320
0.790,-0.610,0.370
1.180,-0.510,0.500
-1.010,-0.910,0.130
-0.100,-0.760,-0.420
9.810,1.250,-1.100
21.220,-21.200,5.380
0.460,-0.510,0.570
0.760,-1.000,0.550
0.300,-0.600,0.470
-0.420,-0.540,0.170
3.650,-0.930,0.400
11.490,-0.190,0.200
16.150,-12.030,0.440
-0.690,-10.370,0.930
0.290,-13.590,2.130
0.290,-13.590,2.130
0.290,-13.590,2.130
-1.900,-16.730,2.870
-1.900,-16.730,2.870
-1.900,-16.730,2.870
-1.900,-16.730,2.870
-10.500,-18.600,4.770
-10.500,-18.600,4.770
-10.500,-18.600,4.770
-10.500,-18.600,4.770
-14.580,-18.840,5.070
-14.580,-18.840,5.070
-14.580,-18.840,5.070
-14.580,-18.840,5.070
-14.580,-18.840,5.070
-14.580,-18.840,5.070
-16.670,-17.000,5.030
-16.670,-17.000,5.030
-16.670,-17.000,5.030
-16.670,-17.000,5.030
-16.670,-17.000,5.030
-19.930,-17.450,4.450
-19.930,-17.450,4.450
-19.930,-17.450,4.450
-19.930,-17.450,4.450
-20.520,-16.910,5.220
-20.520,-16.910,5.220
-20.520,-16.910,5.220
-20.520,-16.910,5.220
-17.180,-13.400,4.880
-17.180,-13.400,4.880
,,,
16.150,-12.030,0.440
0.170,-0.580,0.600
0.580,-0.930,0.690
0.420,0.060,0.280
1.270,1.020,-0.030
12.520,-4.940,1.770
-0.700,-9.340,-1.570
-8.480,-11.360,1.130
-3.740,-2.480,1.940
-1.530,-0.680,1.340
-1.260,-0.250,0.550
-0.850,-0.160,0.210
-2.670,-1.980,0.890
-3.520,-2.840,0.510
0.320,-2.530,-0.200
8.340,-1.120,1.320
12.530,-5.410,7.340
9.100,-6.700,-0.310
8.000,-6.660,-0.690
8.000,-6.660,-0.690
8.000,-6.660,-0.690
8.000,-6.660,-0.690
5.680,-7.670,-1.510
5.680,-7.670,-1.510
5.680,-7.670,-1.510
5.680,-7.670,-1.510
4.540,-7.090,-2.080
4.540,-7.090,-2.080
4.540,-7.090,-2.080
3.770,-7.220,-2.810
3.770,-7.220,-2.810
3.770,-7.220,-2.810
3.770,-7.220,-2.810
3.770,-7.220,-2.810
3.770,-7.220,-2.810
2.400,-6.880,-3.400
2.400,-6.880,-3.400
2.400,-6.880,-3.400
2.400,-6.880,-3.400
2.400,-6.880,-3.400
1.250,-7.760,-3.400
1.250,-7.760,-3.400
1.250,-7.760,-3.400
1.250,-7.760,-3.400
1.250,-7.760,-3.400
-2.500,-11.080,-3.770
-2.500,-11.080,-3.770
-2.500,-11.080,-3.770
-2.500,-11.080,-3.770
-13.780,-17.080,-3.400
,,,
-3.520,-2.840,0.510
0.320,-2.530,-0.200
8.340,-1.120,1.320
12.530,-5.410,7.340
0.280,0.260,-0.820
0.370,0.040,-0.340
-0.120,-0.180,-0.260
-0.380,-0.920,0.690
-0.620,1.000,-0.300
-1.480,-0.380,0.620
-0.790,0.470,-0.110
-0.210,-0.440,-0.520
1.200,-0.640,-0.390
3.290,-0.070,-0.210
10.430,-2.210,2.310
6.140,-11.140,1.430
-12.520,-4.230,-8.660
-5.440,-7.070,0.120
-5.440,-7.070,0.120
-5.440,-7.070,0.120
-5.440,-7.070,0.120
-5.350,-6.560,0.640
-5.350,-6.560,0.640
-5.350,-6.560,0.640
-5.350,-6.560,0.640
-5.590,-6.090,1.170
-5.590,-6.090,1.170
